
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 36304
[ 76%]   step 36305
[ 76%]   step 36306
[ 76%]   step 36307
[ 76%]   step 36308
[ 76%]   step 36309
[ 76%]   step 36310
[ 76%]   step 36311
[ 76%]   step 36312
[ 76%]   step 36313
[ 76%]   step 36314
[ 76%]   step 36315
[ 76%]   step 36316
[ 76%]   step 36317
[ 76%]   step 36318
[ 76%]   step 36319
[ 76%]   step 36320
[ 76%]   step 36321
[ 76%]   step 36322
[ 76%]   step 36323
[ 76%]   step 36324
[ 76%]   step 36325
[ 76%]   step 36326
[ 76%]   step 36327
[ 76%]   step 36328
[ 76%]   step 36329
[ 76%]   step 36330
[ 76%]   step 36331
[ 76%]   step 36332
[ 76%]   step 36333
[ 76%]   step 36334
[ 76%]   step 36335
[ 76%]   step 36336
[ 76%]   step 36337
[ 76%]   step 36338
[ 76%]   step 36339
[ 76%]   step 36340
[ 76%]   step 36341
[ 76%]   step 36342
[ 76%]   step 36343
[ 76%]   step 36344
[ 76%]   step 36345
[ 76%]   step 36346
[ 76%]   step 36347
[ 76%]   step 36348
[ 76%]   step 36349
[ 76%]   step 36350
[ 76%]   step 36351
[ 76%]   step 36352
[ 76%]   step 36353
[ 76%]   step 36354
[ 76%]   step 36355
[ 76%]   step 36356
[ 76%]   step 36357
[ 76%]   step 36358
[ 76%]   step 36359
[ 76%]   step 36360
[ 76%]   step 36361
[ 76%]   step 36362
[ 76%]   step 36363
[ 76%]   step 36364
[ 76%]   step 36365
[ 76%]   step 36366
[ 76%]   step 36367
[ 76%]   step 36368
[ 76%]   step 36369
[ 76%]   step 36370
[ 76%]   step 36371
[ 76%]   step 36372
[ 76%]   step 36373
[ 76%]   step 36374
[ 76%]   step 36375
[ 76%]   step 36376
[ 76%]   step 36377
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 36378
[ 76%]   step 36379
[ 76%]   step 36380
[ 76%]   step 36381
[ 76%]   step 36382
[ 76%]   step 36383
[ 76%]   step 36384
[ 76%]   step 36385
[ 76%]   step 36386
[ 76%]   step 36387
[ 76%]   step 36388
[ 76%]   step 36389
[ 76%]   step 36390
[ 76%]   step 36391
[ 76%]   step 36392
[ 76%]   step 36393
[ 76%]   step 36394
[ 76%]   step 36395
[ 76%]   step 36396
[ 76%]   step 36397
[ 76%]   step 36398
[ 76%]   step 36399
[ 76%]   step 36400
[ 76%]   step 36401
[ 76%]   step 36402
[ 76%]   step 36403
[ 76%]   step 36404
[ 76%]   step 36405
[ 76%]   step 36406
[ 76%]   step 36407
[ 76%]   step 36408
[ 76%]   step 36409
[ 76%]   step 36410
[ 76%]   step 36411
[ 76%]   step 36412
[ 76%]   step 36413
[ 76%]   step 36414
[ 76%]   step 36415
[ 76%]   step 36416
[ 76%]   step 36417
[ 76%]   step 36418
[ 76%]   step 36419
[ 76%]   step 36420
[ 76%]   step 36421
[ 76%]   step 36422
[ 76%]   step 36423
[ 76%]   step 36424
[ 76%]   step 36425
[ 76%]   step 36426
[ 76%]   step 36427
[ 76%]   step 36428
[ 76%]   step 36429
[ 76%]   step 36430
[ 76%]   step 36431
[ 76%]   step 36432
[ 76%]   step 36433
[ 76%]   step 36434
[ 76%]   step 36435
[ 76%]   step 36436
[ 76%]   step 36437
[ 76%]   step 36438
[ 76%]   step 36439
[ 76%]   step 36440
[ 76%]   step 36441
[ 76%]   step 36442
[ 76%]   step 36443
[ 76%]   step 36444
[ 76%]   step 36445
[ 76%]   step 36446
[ 76%]   step 36447
[ 76%]   step 36448
[ 76%]   step 36449
[ 76%]   step 36450
[ 76%]   step 36451
[ 76%]   step 36452
[ 76%]   step 36453
[ 76%]   step 36454
[ 76%]   step 36455
[ 76%]   step 36456
[ 76%]   step 36457
[ 76%]   step 36458
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 36459
[ 76%]   step 36460
[ 76%]   step 36461
[ 76%]   step 36462
[ 76%]   step 36463
[ 76%]   step 36464
[ 76%]   step 36465
[ 76%]   step 36466
[ 76%]   step 36467
[ 76%]   step 36468
[ 76%]   step 36469
[ 76%]   step 36470
[ 76%]   step 36471
[ 76%]   step 36472
[ 76%]   step 36473
[ 76%]   step 36474
[ 76%]   step 36475
[ 76%]   step 36476
[ 76%]   step 36477
[ 76%]   step 36478
[ 76%]   step 36479
[ 76%]   step 36480
[ 76%]   step 36481
[ 76%]   step 36482
[ 76%]   step 36483
[ 76%]   step 36484
[ 76%]   step 36485
[ 76%]   step 36486
[ 76%]   step 36487
[ 76%]   step 36488
[ 76%]   step 36489
[ 76%]   step 36490
[ 76%]   step 36491
[ 76%]   step 36492
[ 76%]   step 36493
[ 76%]   step 36494
[ 76%]   step 36495
[ 76%]   step 36496
[ 76%]   step 36497
[ 76%]   step 36498
[ 76%]   step 36499
[ 76%]   step 36500
[ 76%]   step 36501
[ 76%]   step 36502
[ 76%]   step 36503
[ 76%]   step 36504
[ 76%]   step 36505
[ 76%]   step 36506
[ 76%]   step 36507
[ 76%]   step 36508
[ 76%]   step 36509
[ 76%]   step 36510
[ 76%]   step 36511
[ 76%]   step 36512
[ 76%]   step 36513
[ 76%]   step 36514
[ 76%]   step 36515
[ 76%]   step 36516
[ 76%]   step 36517
[ 76%]   step 36518
[ 76%]   step 36519
[ 76%]   step 36520
[ 76%]   step 36521
[ 76%]   step 36522
[ 76%]   step 36523
[ 76%]   step 36524
[ 76%]   step 36525
[ 76%]   step 36526
[ 76%]   step 36527
[ 76%]   step 36528
[ 76%]   step 36529
[ 76%]   step 36530
[ 76%]   step 36531
[ 76%]   step 36532
[ 76%]   step 36533
[ 76%]   step 36534
[ 76%]   step 36535
[ 76%]   step 36536
[ 76%]   step 36537
[ 76%]   step 36538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 36539
[ 76%]   step 36540
[ 76%]   step 36541
[ 76%]   step 36542
[ 76%]   step 36543
[ 76%]   step 36544
[ 76%]   step 36545
[ 76%]   step 36546
[ 76%]   step 36547
[ 76%]   step 36548
[ 76%]   step 36549
[ 76%]   step 36550
[ 76%]   step 36551
[ 76%]   step 36552
[ 76%]   step 36553
[ 76%]   step 36554
[ 76%]   step 36555
[ 76%]   step 36556
[ 76%]   step 36557
[ 76%]   step 36558
[ 76%]   step 36559
[ 76%]   step 36560
[ 76%]   step 36561
[ 76%]   step 36562
[ 76%]   step 36563
[ 76%]   step 36564
[ 76%]   step 36565
[ 76%]   step 36566
[ 76%]   step 36567
[ 76%]   step 36568
[ 76%]   step 36569
[ 76%]   step 36570
[ 76%]   step 36571
[ 76%]   step 36572
[ 76%]   step 36573
[ 76%]   step 36574
[ 76%]   step 36575
[ 76%]   step 36576
[ 76%]   step 36577
[ 76%]   step 36578
[ 76%]   step 36579
[ 76%]   step 36580
[ 76%]   step 36581
[ 76%]   step 36582
[ 76%]   step 36583
[ 76%]   step 36584
[ 76%]   step 36585
[ 76%]   step 36586
[ 76%]   step 36587
[ 76%]   step 36588
[ 76%]   step 36589
[ 76%]   step 36590
[ 76%]   step 36591
[ 76%]   step 36592
[ 76%]   step 36593
[ 76%]   step 36594
[ 76%]   step 36595
[ 76%]   step 36596
[ 76%]   step 36597
[ 76%]   step 36598
[ 76%]   step 36599
[ 76%]   step 36600
[ 76%]   step 36601
[ 76%]   step 36602
[ 76%]   step 36603
[ 76%]   step 36604
[ 76%]   step 36605
[ 76%]   step 36606
[ 76%]   step 36607
[ 76%]   step 36608
[ 76%]   step 36609
[ 76%]   step 36610
[ 76%]   step 36611
[ 76%]   step 36612
[ 76%]   step 36613
[ 76%]   step 36614
[ 76%]   step 36615
[ 76%]   step 36616
[ 76%]   step 36617
[ 76%]   step 36618
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 36619
[ 76%]   step 36620
[ 76%]   step 36621
[ 76%]   step 36622
[ 76%]   step 36623
[ 76%]   step 36624
[ 76%]   step 36625
[ 76%]   step 36626
[ 76%]   step 36627
[ 76%]   step 36628
[ 76%]   step 36629
[ 76%]   step 36630
[ 76%]   step 36631
[ 76%]   step 36632
[ 76%]   step 36633
[ 76%]   step 36634
[ 76%]   step 36635
[ 76%]   step 36636
[ 76%]   step 36637
[ 76%]   step 36638
[ 76%]   step 36639
[ 76%]   step 36640
[ 76%]   step 36641
[ 76%]   step 36642
[ 76%]   step 36643
[ 76%]   step 36644
[ 76%]   step 36645
[ 76%]   step 36646
[ 76%]   step 36647
[ 76%]   step 36648
[ 76%]   step 36649
[ 76%]   step 36650
[ 76%]   step 36651
[ 76%]   step 36652
[ 76%]   step 36653
[ 76%]   step 36654
[ 76%]   step 36655
[ 76%]   step 36656
[ 76%]   step 36657
[ 76%]   step 36658
[ 76%]   step 36659
[ 76%]   step 36660
[ 76%]   step 36661
[ 76%]   step 36662
[ 76%]   step 36663
[ 76%]   step 36664
[ 76%]   step 36665
[ 76%]   step 36666
[ 76%]   step 36667
[ 76%]   step 36668
[ 76%]   step 36669
[ 76%]   step 36670
[ 76%]   step 36671
[ 76%]   step 36672
[ 76%]   step 36673
[ 76%]   step 36674
[ 76%]   step 36675
[ 76%]   step 36676
[ 76%]   step 36677
[ 76%]   step 36678
[ 76%]   step 36679
[ 76%]   step 36680
[ 76%]   step 36681
[ 76%]   step 36682
[ 76%]   step 36683
[ 76%]   step 36684
[ 76%]   step 36685
[ 76%]   step 36686
[ 76%]   step 36687
[ 76%]   step 36688
[ 76%]   step 36689
[ 76%]   step 36690
[ 76%]   step 36691
[ 76%]   step 36692
[ 76%]   step 36693
[ 76%]   step 36694
[ 76%]   step 36695
[ 76%]   step 36696
[ 76%]   step 36697
[ 76%]   step 36698
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 36699
[ 76%]   step 36700
[ 76%]   step 36701
[ 76%]   step 36702
[ 76%]   step 36703
[ 76%]   step 36704
[ 76%]   step 36705
[ 76%]   step 36706
[ 76%]   step 36707
[ 76%]   step 36708
[ 76%]   step 36709
[ 76%]   step 36710
[ 76%]   step 36711
[ 76%]   step 36712
[ 76%]   step 36713
[ 76%]   step 36714
[ 76%]   step 36715
[ 76%]   step 36716
[ 76%]   step 36717
[ 76%]   step 36718
[ 76%]   step 36719
[ 76%]   step 36720
[ 76%]   step 36721
[ 76%]   step 36722
[ 76%]   step 36723
[ 76%]   step 36724
[ 76%]   step 36725
[ 76%]   step 36726
[ 76%]   step 36727
[ 76%]   step 36728
[ 76%]   step 36729
[ 76%]   step 36730
[ 76%]   step 36731
[ 76%]   step 36732
[ 76%]   step 36733
[ 76%]   step 36734
[ 76%]   step 36735
[ 76%]   step 36736
[ 76%]   step 36737
[ 76%]   step 36738
[ 76%]   step 36739
[ 76%]   step 36740
[ 76%]   step 36741
[ 76%]   step 36742
[ 76%]   step 36743
[ 76%]   step 36744
[ 76%]   step 36745
[ 76%]   step 36746
[ 76%]   step 36747
[ 76%]   step 36748
[ 76%]   step 36749
[ 76%]   step 36750
[ 76%]   step 36751
[ 76%]   step 36752
[ 76%]   step 36753
[ 76%]   step 36754
[ 76%]   step 36755
[ 76%]   step 36756
[ 76%]   step 36757
[ 76%]   step 36758
[ 76%]   step 36759
[ 76%]   step 36760
[ 76%]   step 36761
[ 76%]   step 36762
[ 76%]   step 36763
[ 76%]   step 36764
[ 76%]   step 36765
[ 76%]   step 36766
[ 76%]   step 36767
[ 76%]   step 36768
[ 76%]   step 36769
[ 76%]   step 36770
[ 76%]   step 36771
[ 76%]   step 36772
[ 76%]   step 36773
[ 76%]   step 36774
[ 76%]   step 36775
[ 76%]   step 36776
[ 76%]   step 36777
[ 77%]   step 36778
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 36779
[ 77%]   step 36780
[ 77%]   step 36781
[ 77%]   step 36782
[ 77%]   step 36783
[ 77%]   step 36784
[ 77%]   step 36785
[ 77%]   step 36786
[ 77%]   step 36787
[ 77%]   step 36788
[ 77%]   step 36789
[ 77%]   step 36790
[ 77%]   step 36791
[ 77%]   step 36792
[ 77%]   step 36793
[ 77%]   step 36794
[ 77%]   step 36795
[ 77%]   step 36796
[ 77%]   step 36797
[ 77%]   step 36798
[ 77%]   step 36799
[ 77%]   step 36800
[ 77%]   step 36801
[ 77%]   step 36802
[ 77%]   step 36803
[ 77%]   step 36804
[ 77%]   step 36805
[ 77%]   step 36806
[ 77%]   step 36807
[ 77%]   step 36808
[ 77%]   step 36809
[ 77%]   step 36810
[ 77%]   step 36811
[ 77%]   step 36812
[ 77%]   step 36813
[ 77%]   step 36814
[ 77%]   step 36815
[ 77%]   step 36816
[ 77%]   step 36817
[ 77%]   step 36818
[ 77%]   step 36819
[ 77%]   step 36820
[ 77%]   step 36821
[ 77%]   step 36822
[ 77%]   step 36823
[ 77%]   step 36824
[ 77%]   step 36825
[ 77%]   step 36826
[ 77%]   step 36827
[ 77%]   step 36828
[ 77%]   step 36829
[ 77%]   step 36830
[ 77%]   step 36831
[ 77%]   step 36832
[ 77%]   step 36833
[ 77%]   step 36834
[ 77%]   step 36835
[ 77%]   step 36836
[ 77%]   step 36837
[ 77%]   step 36838
[ 77%]   step 36839
[ 77%]   step 36840
[ 77%]   step 36841
[ 77%]   step 36842
[ 77%]   step 36843
[ 77%]   step 36844
[ 77%]   step 36845
[ 77%]   step 36846
[ 77%]   step 36847
[ 77%]   step 36848
[ 77%]   step 36849
[ 77%]   step 36850
[ 77%]   step 36851
[ 77%]   step 36852
[ 77%]   step 36853
[ 77%]   step 36854
[ 77%]   step 36855
[ 77%]   step 36856
[ 77%]   step 36857
[ 77%]   step 36858
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 36859
[ 77%]   step 36860
[ 77%]   step 36861
[ 77%]   step 36862
[ 77%]   step 36863
[ 77%]   step 36864
[ 77%]   step 36865
[ 77%]   step 36866
[ 77%]   step 36867
[ 77%]   step 36868
[ 77%]   step 36869
[ 77%]   step 36870
[ 77%]   step 36871
[ 77%]   step 36872
[ 77%]   step 36873
[ 77%]   step 36874
[ 77%]   step 36875
[ 77%]   step 36876
[ 77%]   step 36877
[ 77%]   step 36878
[ 77%]   step 36879
[ 77%]   step 36880
[ 77%]   step 36881
[ 77%]   step 36882
[ 77%]   step 36883
[ 77%]   step 36884
[ 77%]   step 36885
[ 77%]   step 36886
[ 77%]   step 36887
[ 77%]   step 36888
[ 77%]   step 36889
[ 77%]   step 36890
[ 77%]   step 36891
[ 77%]   step 36892
[ 77%]   step 36893
[ 77%]   step 36894
[ 77%]   step 36895
[ 77%]   step 36896
[ 77%]   step 36897
[ 77%]   step 36898
[ 77%]   step 36899
[ 77%]   step 36900
[ 77%]   step 36901
[ 77%]   step 36902
[ 77%]   step 36903
[ 77%]   step 36904
[ 77%]   step 36905
[ 77%]   step 36906
[ 77%]   step 36907
[ 77%]   step 36908
[ 77%]   step 36909
[ 77%]   step 36910
[ 77%]   step 36911
[ 77%]   step 36912
[ 77%]   step 36913
[ 77%]   step 36914
[ 77%]   step 36915
[ 77%]   step 36916
[ 77%]   step 36917
[ 77%]   step 36918
[ 77%]   step 36919
[ 77%]   step 36920
[ 77%]   step 36921
[ 77%]   step 36922
[ 77%]   step 36923
[ 77%]   step 36924
[ 77%]   step 36925
[ 77%]   step 36926
[ 77%]   step 36927
[ 77%]   step 36928
[ 77%]   step 36929
[ 77%]   step 36930
[ 77%]   step 36931
[ 77%]   step 36932
[ 77%]   step 36933
[ 77%]   step 36934
[ 77%]   step 36935
[ 77%]   step 36936
[ 77%]   step 36937
[ 77%]   step 36938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 36939
[ 77%]   step 36940
[ 77%]   step 36941
[ 77%]   step 36942
[ 77%]   step 36943
[ 77%]   step 36944
[ 77%]   step 36945
[ 77%]   step 36946
[ 77%]   step 36947
[ 77%]   step 36948
[ 77%]   step 36949
[ 77%]   step 36950
[ 77%]   step 36951
[ 77%]   step 36952
[ 77%]   step 36953
[ 77%]   step 36954
[ 77%]   step 36955
[ 77%]   step 36956
[ 77%]   step 36957
[ 77%]   step 36958
[ 77%]   step 36959
[ 77%]   step 36960
[ 77%]   step 36961
[ 77%]   step 36962
[ 77%]   step 36963
[ 77%]   step 36964
[ 77%]   step 36965
[ 77%]   step 36966
[ 77%]   step 36967
[ 77%]   step 36968
[ 77%]   step 36969
[ 77%]   step 36970
[ 77%]   step 36971
[ 77%]   step 36972
[ 77%]   step 36973
[ 77%]   step 36974
[ 77%]   step 36975
[ 77%]   step 36976
[ 77%]   step 36977
[ 77%]   step 36978
[ 77%]   step 36979
[ 77%]   step 36980
[ 77%]   step 36981
[ 77%]   step 36982
[ 77%]   step 36983
[ 77%]   step 36984
[ 77%]   step 36985
[ 77%]   step 36986
[ 77%]   step 36987
[ 77%]   step 36988
[ 77%]   step 36989
[ 77%]   step 36990
[ 77%]   step 36991
[ 77%]   step 36992
[ 77%]   step 36993
[ 77%]   step 36994
[ 77%]   step 36995
[ 77%]   step 36996
[ 77%]   step 36997
[ 77%]   step 36998
[ 77%]   step 36999
[ 77%]   step 37000
[ 77%]   step 37001
[ 77%]   step 37002
[ 77%]   step 37003
[ 77%]   step 37004
[ 77%]   step 37005
[ 77%]   step 37006
[ 77%]   step 37007
[ 77%]   step 37008
[ 77%]   step 37009
[ 77%]   step 37010
[ 77%]   step 37011
[ 77%]   step 37012
[ 77%]   step 37013
[ 77%]   step 37014
[ 77%]   step 37015
[ 77%]   step 37016
[ 77%]   step 37017
[ 77%]   step 37018
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 37019
[ 77%]   step 37020
[ 77%]   step 37021
[ 77%]   step 37022
[ 77%]   step 37023
[ 77%]   step 37024
[ 77%]   step 37025
[ 77%]   step 37026
[ 77%]   step 37027
[ 77%]   step 37028
[ 77%]   step 37029
[ 77%]   step 37030
[ 77%]   step 37031
[ 77%]   step 37032
[ 77%]   step 37033
[ 77%]   step 37034
[ 77%]   step 37035
[ 77%]   step 37036
[ 77%]   step 37037
[ 77%]   step 37038
[ 77%]   step 37039
[ 77%]   step 37040
[ 77%]   step 37041
[ 77%]   step 37042
[ 77%]   step 37043
[ 77%]   step 37044
[ 77%]   step 37045
[ 77%]   step 37046
[ 77%]   step 37047
[ 77%]   step 37048
[ 77%]   step 37049
[ 77%]   step 37050
[ 77%]   step 37051
[ 77%]   step 37052
[ 77%]   step 37053
[ 77%]   step 37054
[ 77%]   step 37055
[ 77%]   step 37056
[ 77%]   step 37057
[ 77%]   step 37058
[ 77%]   step 37059
[ 77%]   step 37060
[ 77%]   step 37061
[ 77%]   step 37062
[ 77%]   step 37063
[ 77%]   step 37064
[ 77%]   step 37065
[ 77%]   step 37066
[ 77%]   step 37067
[ 77%]   step 37068
[ 77%]   step 37069
[ 77%]   step 37070
[ 77%]   step 37071
[ 77%]   step 37072
[ 77%]   step 37073
[ 77%]   step 37074
[ 77%]   step 37075
[ 77%]   step 37076
[ 77%]   step 37077
[ 77%]   step 37078
[ 77%]   step 37079
[ 77%]   step 37080
[ 77%]   step 37081
[ 77%]   step 37082
[ 77%]   step 37083
[ 77%]   step 37084
[ 77%]   step 37085
[ 77%]   step 37086
[ 77%]   step 37087
[ 77%]   step 37088
[ 77%]   step 37089
[ 77%]   step 37090
[ 77%]   step 37091
[ 77%]   step 37092
[ 77%]   step 37093
[ 77%]   step 37094
[ 77%]   step 37095
[ 77%]   step 37096
[ 77%]   step 37097
[ 77%]   step 37098
[ 77%]   step 37099
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 37100
[ 77%]   step 37101
[ 77%]   step 37102
[ 77%]   step 37103
[ 77%]   step 37104
[ 77%]   step 37105
[ 77%]   step 37106
[ 77%]   step 37107
[ 77%]   step 37108
[ 77%]   step 37109
[ 77%]   step 37110
[ 77%]   step 37111
[ 77%]   step 37112
[ 77%]   step 37113
[ 77%]   step 37114
[ 77%]   step 37115
[ 77%]   step 37116
[ 77%]   step 37117
[ 77%]   step 37118
[ 77%]   step 37119
[ 77%]   step 37120
[ 77%]   step 37121
[ 77%]   step 37122
[ 77%]   step 37123
[ 77%]   step 37124
[ 77%]   step 37125
[ 77%]   step 37126
[ 77%]   step 37127
[ 77%]   step 37128
[ 77%]   step 37129
[ 77%]   step 37130
[ 77%]   step 37131
[ 77%]   step 37132
[ 77%]   step 37133
[ 77%]   step 37134
[ 77%]   step 37135
[ 77%]   step 37136
[ 77%]   step 37137
[ 77%]   step 37138
[ 77%]   step 37139
[ 77%]   step 37140
[ 77%]   step 37141
[ 77%]   step 37142
[ 77%]   step 37143
[ 77%]   step 37144
[ 77%]   step 37145
[ 77%]   step 37146
[ 77%]   step 37147
[ 77%]   step 37148
[ 77%]   step 37149
[ 77%]   step 37150
[ 77%]   step 37151
[ 77%]   step 37152
[ 77%]   step 37153
[ 77%]   step 37154
[ 77%]   step 37155
[ 77%]   step 37156
[ 77%]   step 37157
[ 77%]   step 37158
[ 77%]   step 37159
[ 77%]   step 37160
[ 77%]   step 37161
[ 77%]   step 37162
[ 77%]   step 37163
[ 77%]   step 37164
[ 77%]   step 37165
[ 77%]   step 37166
[ 77%]   step 37167
[ 77%]   step 37168
[ 77%]   step 37169
[ 77%]   step 37170
[ 77%]   step 37171
[ 77%]   step 37172
[ 77%]   step 37173
[ 77%]   step 37174
[ 77%]   step 37175
[ 77%]   step 37176
[ 77%]   step 37177
[ 77%]   step 37178
[ 77%]   step 37179
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 37180
[ 77%]   step 37181
[ 77%]   step 37182
[ 77%]   step 37183
[ 77%]   step 37184
[ 77%]   step 37185
[ 77%]   step 37186
[ 77%]   step 37187
[ 77%]   step 37188
[ 77%]   step 37189
[ 77%]   step 37190
[ 77%]   step 37191
[ 77%]   step 37192
[ 77%]   step 37193
[ 77%]   step 37194
[ 77%]   step 37195
[ 77%]   step 37196
[ 77%]   step 37197
[ 77%]   step 37198
[ 77%]   step 37199
[ 77%]   step 37200
[ 77%]   step 37201
[ 77%]   step 37202
[ 77%]   step 37203
[ 77%]   step 37204
[ 77%]   step 37205
[ 77%]   step 37206
[ 77%]   step 37207
[ 77%]   step 37208
[ 77%]   step 37209
[ 77%]   step 37210
[ 77%]   step 37211
[ 77%]   step 37212
[ 77%]   step 37213
[ 77%]   step 37214
[ 77%]   step 37215
[ 77%]   step 37216
[ 77%]   step 37217
[ 77%]   step 37218
[ 77%]   step 37219
[ 77%]   step 37220
[ 77%]   step 37221
[ 77%]   step 37222
[ 77%]   step 37223
[ 77%]   step 37224
[ 77%]   step 37225
[ 77%]   step 37226
[ 77%]   step 37227
[ 77%]   step 37228
[ 77%]   step 37229
[ 77%]   step 37230
[ 77%]   step 37231
[ 77%]   step 37232
[ 77%]   step 37233
[ 77%]   step 37234
[ 77%]   step 37235
[ 77%]   step 37236
[ 77%]   step 37237
[ 77%]   step 37238
[ 77%]   step 37239
[ 77%]   step 37240
[ 77%]   step 37241
[ 77%]   step 37242
[ 77%]   step 37243
[ 77%]   step 37244
[ 77%]   step 37245
[ 77%]   step 37246
[ 77%]   step 37247
[ 77%]   step 37248
[ 77%]   step 37249
[ 77%]   step 37250
[ 77%]   step 37251
[ 77%]   step 37252
[ 77%]   step 37253
[ 77%]   step 37254
[ 77%]   step 37255
[ 77%]   step 37256
[ 77%]   step 37257
[ 77%]   step 37258
[ 78%]   step 37259
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 37260
[ 78%]   step 37261
[ 78%]   step 37262
[ 78%]   step 37263
[ 78%]   step 37264
[ 78%]   step 37265
[ 78%]   step 37266
[ 78%]   step 37267
[ 78%]   step 37268
[ 78%]   step 37269
[ 78%]   step 37270
[ 78%]   step 37271
[ 78%]   step 37272
[ 78%]   step 37273
[ 78%]   step 37274
[ 78%]   step 37275
[ 78%]   step 37276
[ 78%]   step 37277
[ 78%]   step 37278
[ 78%]   step 37279
[ 78%]   step 37280
[ 78%]   step 37281
[ 78%]   step 37282
[ 78%]   step 37283
[ 78%]   step 37284
[ 78%]   step 37285
[ 78%]   step 37286
[ 78%]   step 37287
[ 78%]   step 37288
[ 78%]   step 37289
[ 78%]   step 37290
[ 78%]   step 37291
[ 78%]   step 37292
[ 78%]   step 37293
[ 78%]   step 37294
[ 78%]   step 37295
[ 78%]   step 37296
[ 78%]   step 37297
[ 78%]   step 37298
[ 78%]   step 37299
[ 78%]   step 37300
[ 78%]   step 37301
[ 78%]   step 37302
[ 78%]   step 37303
[ 78%]   step 37304
[ 78%]   step 37305
[ 78%]   step 37306
[ 78%]   step 37307
[ 78%]   step 37308
[ 78%]   step 37309
[ 78%]   step 37310
[ 78%]   step 37311
[ 78%]   step 37312
[ 78%]   step 37313
[ 78%]   step 37314
[ 78%]   step 37315
[ 78%]   step 37316
[ 78%]   step 37317
[ 78%]   step 37318
[ 78%]   step 37319
[ 78%]   step 37320
[ 78%]   step 37321
[ 78%]   step 37322
[ 78%]   step 37323
[ 78%]   step 37324
[ 78%]   step 37325
[ 78%]   step 37326
[ 78%]   step 37327
[ 78%]   step 37328
[ 78%]   step 37329
[ 78%]   step 37330
[ 78%]   step 37331
[ 78%]   step 37332
[ 78%]   step 37333
[ 78%]   step 37334
[ 78%]   step 37335
[ 78%]   step 37336
[ 78%]   step 37337
[ 78%]   step 37338
[ 78%]   step 37339
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 37340
[ 78%]   step 37341
[ 78%]   step 37342
[ 78%]   step 37343
[ 78%]   step 37344
[ 78%]   step 37345
[ 78%]   step 37346
[ 78%]   step 37347
[ 78%]   step 37348
[ 78%]   step 37349
[ 78%]   step 37350
[ 78%]   step 37351
[ 78%]   step 37352
[ 78%]   step 37353
[ 78%]   step 37354
[ 78%]   step 37355
[ 78%]   step 37356
[ 78%]   step 37357
[ 78%]   step 37358
[ 78%]   step 37359
[ 78%]   step 37360
[ 78%]   step 37361
[ 78%]   step 37362
[ 78%]   step 37363
[ 78%]   step 37364
[ 78%]   step 37365
[ 78%]   step 37366
[ 78%]   step 37367
[ 78%]   step 37368
[ 78%]   step 37369
[ 78%]   step 37370
[ 78%]   step 37371
[ 78%]   step 37372
[ 78%]   step 37373
[ 78%]   step 37374
[ 78%]   step 37375
[ 78%]   step 37376
[ 78%]   step 37377
[ 78%]   step 37378
[ 78%]   step 37379
[ 78%]   step 37380
[ 78%]   step 37381
[ 78%]   step 37382
[ 78%]   step 37383
[ 78%]   step 37384
[ 78%]   step 37385
[ 78%]   step 37386
[ 78%]   step 37387
[ 78%]   step 37388
[ 78%]   step 37389
[ 78%]   step 37390
[ 78%]   step 37391
[ 78%]   step 37392
[ 78%]   step 37393
[ 78%]   step 37394
[ 78%]   step 37395
[ 78%]   step 37396
[ 78%]   step 37397
[ 78%]   step 37398
[ 78%]   step 37399
[ 78%]   step 37400
[ 78%]   step 37401
[ 78%]   step 37402
[ 78%]   step 37403
[ 78%]   step 37404
[ 78%]   step 37405
[ 78%]   step 37406
[ 78%]   step 37407
[ 78%]   step 37408
[ 78%]   step 37409
[ 78%]   step 37410
[ 78%]   step 37411
[ 78%]   step 37412
[ 78%]   step 37413
[ 78%]   step 37414
[ 78%]   step 37415
[ 78%]   step 37416
[ 78%]   step 37417
[ 78%]   step 37418
[ 78%]   step 37419
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 37420
[ 78%]   step 37421
[ 78%]   step 37422
[ 78%]   step 37423
[ 78%]   step 37424
[ 78%]   step 37425
[ 78%]   step 37426
[ 78%]   step 37427
[ 78%]   step 37428
[ 78%]   step 37429
[ 78%]   step 37430
[ 78%]   step 37431
[ 78%]   step 37432
[ 78%]   step 37433
[ 78%]   step 37434
[ 78%]   step 37435
[ 78%]   step 37436
