
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 33149
[ 75%]   step 33150
[ 75%]   step 33151
[ 75%]   step 33152
[ 75%]   step 33153
[ 75%]   step 33154
[ 75%]   step 33155
[ 75%]   step 33156
[ 75%]   step 33157
[ 75%]   step 33158
[ 75%]   step 33159
[ 75%]   step 33160
[ 75%]   step 33161
[ 75%]   step 33162
[ 75%]   step 33163
[ 75%]   step 33164
[ 75%]   step 33165
[ 75%]   step 33166
[ 75%]   step 33167
[ 75%]   step 33168
[ 75%]   step 33169
[ 75%]   step 33170
[ 75%]   step 33171
[ 75%]   step 33172
[ 75%]   step 33173
[ 75%]   step 33174
[ 75%]   step 33175
[ 75%]   step 33176
[ 75%]   step 33177
[ 75%]   step 33178
[ 75%]   step 33179
[ 75%]   step 33180
[ 75%]   step 33181
[ 75%]   step 33182
[ 75%]   step 33183
[ 75%]   step 33184
[ 75%]   step 33185
[ 75%]   step 33186
[ 75%]   step 33187
[ 75%]   step 33188
[ 75%]   step 33189
[ 75%]   step 33190
[ 75%]   step 33191
[ 75%]   step 33192
[ 75%]   step 33193
[ 75%]   step 33194
[ 75%]   step 33195
[ 75%]   step 33196
[ 75%]   step 33197
[ 75%]   step 33198
[ 75%]   step 33199
[ 75%]   step 33200
[ 75%]   step 33201
[ 75%]   step 33202
[ 75%]   step 33203
[ 75%]   step 33204
[ 75%]   step 33205
[ 75%]   step 33206
[ 75%]   step 33207
[ 75%]   step 33208
[ 75%]   step 33209
[ 75%]   step 33210
[ 75%]   step 33211
[ 75%]   step 33212
[ 75%]   step 33213
[ 75%]   step 33214
[ 75%]   step 33215
[ 75%]   step 33216
[ 75%]   step 33217
[ 75%]   step 33218
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 33219
[ 75%]   step 33220
[ 75%]   step 33221
[ 75%]   step 33222
[ 75%]   step 33223
[ 75%]   step 33224
[ 75%]   step 33225
[ 75%]   step 33226
[ 75%]   step 33227
[ 75%]   step 33228
[ 75%]   step 33229
[ 75%]   step 33230
[ 75%]   step 33231
[ 75%]   step 33232
[ 75%]   step 33233
[ 75%]   step 33234
[ 75%]   step 33235
[ 75%]   step 33236
[ 75%]   step 33237
[ 75%]   step 33238
[ 75%]   step 33239
[ 75%]   step 33240
[ 75%]   step 33241
[ 75%]   step 33242
[ 75%]   step 33243
[ 75%]   step 33244
[ 75%]   step 33245
[ 75%]   step 33246
[ 75%]   step 33247
[ 75%]   step 33248
[ 75%]   step 33249
[ 75%]   step 33250
[ 75%]   step 33251
[ 75%]   step 33252
[ 75%]   step 33253
[ 75%]   step 33254
[ 75%]   step 33255
[ 75%]   step 33256
[ 75%]   step 33257
[ 75%]   step 33258
[ 75%]   step 33259
[ 75%]   step 33260
[ 75%]   step 33261
[ 75%]   step 33262
[ 75%]   step 33263
[ 75%]   step 33264
[ 75%]   step 33265
[ 75%]   step 33266
[ 75%]   step 33267
[ 75%]   step 33268
[ 75%]   step 33269
[ 75%]   step 33270
[ 75%]   step 33271
[ 75%]   step 33272
[ 75%]   step 33273
[ 75%]   step 33274
[ 75%]   step 33275
[ 75%]   step 33276
[ 75%]   step 33277
[ 75%]   step 33278
[ 75%]   step 33279
[ 75%]   step 33280
[ 75%]   step 33281
[ 75%]   step 33282
[ 75%]   step 33283
[ 75%]   step 33284
[ 75%]   step 33285
[ 75%]   step 33286
[ 75%]   step 33287
[ 75%]   step 33288
[ 75%]   step 33289
[ 75%]   step 33290
[ 75%]   step 33291
[ 75%]   step 33292
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 33293
[ 75%]   step 33294
[ 75%]   step 33295
[ 75%]   step 33296
[ 75%]   step 33297
[ 75%]   step 33298
[ 75%]   step 33299
[ 75%]   step 33300
[ 75%]   step 33301
[ 75%]   step 33302
[ 75%]   step 33303
[ 75%]   step 33304
[ 75%]   step 33305
[ 75%]   step 33306
[ 75%]   step 33307
[ 75%]   step 33308
[ 75%]   step 33309
[ 75%]   step 33310
[ 75%]   step 33311
[ 75%]   step 33312
[ 75%]   step 33313
[ 75%]   step 33314
[ 75%]   step 33315
[ 75%]   step 33316
[ 75%]   step 33317
[ 75%]   step 33318
[ 75%]   step 33319
[ 75%]   step 33320
[ 75%]   step 33321
[ 75%]   step 33322
[ 75%]   step 33323
[ 75%]   step 33324
[ 75%]   step 33325
[ 75%]   step 33326
[ 75%]   step 33327
[ 75%]   step 33328
[ 75%]   step 33329
[ 75%]   step 33330
[ 75%]   step 33331
[ 75%]   step 33332
[ 75%]   step 33333
[ 75%]   step 33334
[ 75%]   step 33335
[ 75%]   step 33336
[ 75%]   step 33337
[ 75%]   step 33338
[ 75%]   step 33339
[ 75%]   step 33340
[ 75%]   step 33341
[ 75%]   step 33342
[ 75%]   step 33343
[ 75%]   step 33344
[ 75%]   step 33345
[ 75%]   step 33346
[ 75%]   step 33347
[ 75%]   step 33348
[ 75%]   step 33349
[ 75%]   step 33350
[ 75%]   step 33351
[ 75%]   step 33352
[ 75%]   step 33353
[ 75%]   step 33354
[ 75%]   step 33355
[ 75%]   step 33356
[ 75%]   step 33357
[ 75%]   step 33358
[ 75%]   step 33359
[ 75%]   step 33360
[ 75%]   step 33361
[ 75%]   step 33362
[ 75%]   step 33363
[ 75%]   step 33364
[ 75%]   step 33365
[ 76%]   step 33366
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 33367
[ 76%]   step 33368
[ 76%]   step 33369
[ 76%]   step 33370
[ 76%]   step 33371
[ 76%]   step 33372
[ 76%]   step 33373
[ 76%]   step 33374
[ 76%]   step 33375
[ 76%]   step 33376
[ 76%]   step 33377
[ 76%]   step 33378
[ 76%]   step 33379
[ 76%]   step 33380
[ 76%]   step 33381
[ 76%]   step 33382
[ 76%]   step 33383
[ 76%]   step 33384
[ 76%]   step 33385
[ 76%]   step 33386
[ 76%]   step 33387
[ 76%]   step 33388
[ 76%]   step 33389
[ 76%]   step 33390
[ 76%]   step 33391
[ 76%]   step 33392
[ 76%]   step 33393
[ 76%]   step 33394
[ 76%]   step 33395
[ 76%]   step 33396
[ 76%]   step 33397
[ 76%]   step 33398
[ 76%]   step 33399
[ 76%]   step 33400
[ 76%]   step 33401
[ 76%]   step 33402
[ 76%]   step 33403
[ 76%]   step 33404
[ 76%]   step 33405
[ 76%]   step 33406
[ 76%]   step 33407
[ 76%]   step 33408
[ 76%]   step 33409
[ 76%]   step 33410
[ 76%]   step 33411
[ 76%]   step 33412
[ 76%]   step 33413
[ 76%]   step 33414
[ 76%]   step 33415
[ 76%]   step 33416
[ 76%]   step 33417
[ 76%]   step 33418
[ 76%]   step 33419
[ 76%]   step 33420
[ 76%]   step 33421
[ 76%]   step 33422
[ 76%]   step 33423
[ 76%]   step 33424
[ 76%]   step 33425
[ 76%]   step 33426
[ 76%]   step 33427
[ 76%]   step 33428
[ 76%]   step 33429
[ 76%]   step 33430
[ 76%]   step 33431
[ 76%]   step 33432
[ 76%]   step 33433
[ 76%]   step 33434
[ 76%]   step 33435
[ 76%]   step 33436
[ 76%]   step 33437
[ 76%]   step 33438
[ 76%]   step 33439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 33440
[ 76%]   step 33441
[ 76%]   step 33442
[ 76%]   step 33443
[ 76%]   step 33444
[ 76%]   step 33445
[ 76%]   step 33446
[ 76%]   step 33447
[ 76%]   step 33448
[ 76%]   step 33449
[ 76%]   step 33450
[ 76%]   step 33451
[ 76%]   step 33452
[ 76%]   step 33453
[ 76%]   step 33454
[ 76%]   step 33455
[ 76%]   step 33456
[ 76%]   step 33457
[ 76%]   step 33458
[ 76%]   step 33459
[ 76%]   step 33460
[ 76%]   step 33461
[ 76%]   step 33462
[ 76%]   step 33463
[ 76%]   step 33464
[ 76%]   step 33465
[ 76%]   step 33466
[ 76%]   step 33467
[ 76%]   step 33468
[ 76%]   step 33469
[ 76%]   step 33470
[ 76%]   step 33471
[ 76%]   step 33472
[ 76%]   step 33473
[ 76%]   step 33474
[ 76%]   step 33475
[ 76%]   step 33476
[ 76%]   step 33477
[ 76%]   step 33478
[ 76%]   step 33479
[ 76%]   step 33480
[ 76%]   step 33481
[ 76%]   step 33482
[ 76%]   step 33483
[ 76%]   step 33484
[ 76%]   step 33485
[ 76%]   step 33486
[ 76%]   step 33487
[ 76%]   step 33488
[ 76%]   step 33489
[ 76%]   step 33490
[ 76%]   step 33491
[ 76%]   step 33492
[ 76%]   step 33493
[ 76%]   step 33494
[ 76%]   step 33495
[ 76%]   step 33496
[ 76%]   step 33497
[ 76%]   step 33498
[ 76%]   step 33499
[ 76%]   step 33500
[ 76%]   step 33501
[ 76%]   step 33502
[ 76%]   step 33503
[ 76%]   step 33504
[ 76%]   step 33505
[ 76%]   step 33506
[ 76%]   step 33507
[ 76%]   step 33508
[ 76%]   step 33509
[ 76%]   step 33510
[ 76%]   step 33511
[ 76%]   step 33512
[ 76%]   step 33513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 33514
[ 76%]   step 33515
[ 76%]   step 33516
[ 76%]   step 33517
[ 76%]   step 33518
[ 76%]   step 33519
[ 76%]   step 33520
[ 76%]   step 33521
[ 76%]   step 33522
[ 76%]   step 33523
[ 76%]   step 33524
[ 76%]   step 33525
[ 76%]   step 33526
[ 76%]   step 33527
[ 76%]   step 33528
[ 76%]   step 33529
[ 76%]   step 33530
[ 76%]   step 33531
[ 76%]   step 33532
[ 76%]   step 33533
[ 76%]   step 33534
[ 76%]   step 33535
[ 76%]   step 33536
[ 76%]   step 33537
[ 76%]   step 33538
[ 76%]   step 33539
[ 76%]   step 33540
[ 76%]   step 33541
[ 76%]   step 33542
[ 76%]   step 33543
[ 76%]   step 33544
[ 76%]   step 33545
[ 76%]   step 33546
[ 76%]   step 33547
[ 76%]   step 33548
[ 76%]   step 33549
[ 76%]   step 33550
[ 76%]   step 33551
[ 76%]   step 33552
[ 76%]   step 33553
[ 76%]   step 33554
[ 76%]   step 33555
[ 76%]   step 33556
[ 76%]   step 33557
[ 76%]   step 33558
[ 76%]   step 33559
[ 76%]   step 33560
[ 76%]   step 33561
[ 76%]   step 33562
[ 76%]   step 33563
[ 76%]   step 33564
[ 76%]   step 33565
[ 76%]   step 33566
[ 76%]   step 33567
[ 76%]   step 33568
[ 76%]   step 33569
[ 76%]   step 33570
[ 76%]   step 33571
[ 76%]   step 33572
[ 76%]   step 33573
[ 76%]   step 33574
[ 76%]   step 33575
[ 76%]   step 33576
[ 76%]   step 33577
[ 76%]   step 33578
[ 76%]   step 33579
[ 76%]   step 33580
[ 76%]   step 33581
[ 76%]   step 33582
[ 76%]   step 33583
[ 76%]   step 33584
[ 76%]   step 33585
[ 76%]   step 33586
[ 76%]   step 33587
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 33588
[ 76%]   step 33589
[ 76%]   step 33590
[ 76%]   step 33591
[ 76%]   step 33592
[ 76%]   step 33593
[ 76%]   step 33594
[ 76%]   step 33595
[ 76%]   step 33596
[ 76%]   step 33597
[ 76%]   step 33598
[ 76%]   step 33599
[ 76%]   step 33600
[ 76%]   step 33601
[ 76%]   step 33602
[ 76%]   step 33603
[ 76%]   step 33604
[ 76%]   step 33605
[ 76%]   step 33606
[ 76%]   step 33607
[ 76%]   step 33608
[ 76%]   step 33609
[ 76%]   step 33610
[ 76%]   step 33611
[ 76%]   step 33612
[ 76%]   step 33613
[ 76%]   step 33614
[ 76%]   step 33615
[ 76%]   step 33616
[ 76%]   step 33617
[ 76%]   step 33618
[ 76%]   step 33619
[ 76%]   step 33620
[ 76%]   step 33621
[ 76%]   step 33622
[ 76%]   step 33623
[ 76%]   step 33624
[ 76%]   step 33625
[ 76%]   step 33626
[ 76%]   step 33627
[ 76%]   step 33628
[ 76%]   step 33629
[ 76%]   step 33630
[ 76%]   step 33631
[ 76%]   step 33632
[ 76%]   step 33633
[ 76%]   step 33634
[ 76%]   step 33635
[ 76%]   step 33636
[ 76%]   step 33637
[ 76%]   step 33638
[ 76%]   step 33639
[ 76%]   step 33640
[ 76%]   step 33641
[ 76%]   step 33642
[ 76%]   step 33643
[ 76%]   step 33644
[ 76%]   step 33645
[ 76%]   step 33646
[ 76%]   step 33647
[ 76%]   step 33648
[ 76%]   step 33649
[ 76%]   step 33650
[ 76%]   step 33651
[ 76%]   step 33652
[ 76%]   step 33653
[ 76%]   step 33654
[ 76%]   step 33655
[ 76%]   step 33656
[ 76%]   step 33657
[ 76%]   step 33658
[ 76%]   step 33659
[ 76%]   step 33660
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 33661
[ 76%]   step 33662
[ 76%]   step 33663
[ 76%]   step 33664
[ 76%]   step 33665
[ 76%]   step 33666
[ 76%]   step 33667
[ 76%]   step 33668
[ 76%]   step 33669
[ 76%]   step 33670
[ 76%]   step 33671
[ 76%]   step 33672
[ 76%]   step 33673
[ 76%]   step 33674
[ 76%]   step 33675
[ 76%]   step 33676
[ 76%]   step 33677
[ 76%]   step 33678
[ 76%]   step 33679
[ 76%]   step 33680
[ 76%]   step 33681
[ 76%]   step 33682
[ 76%]   step 33683
[ 76%]   step 33684
[ 76%]   step 33685
[ 76%]   step 33686
[ 76%]   step 33687
[ 76%]   step 33688
[ 76%]   step 33689
[ 76%]   step 33690
[ 76%]   step 33691
[ 76%]   step 33692
[ 76%]   step 33693
[ 76%]   step 33694
[ 76%]   step 33695
[ 76%]   step 33696
[ 76%]   step 33697
[ 76%]   step 33698
[ 76%]   step 33699
[ 76%]   step 33700
[ 76%]   step 33701
[ 76%]   step 33702
[ 76%]   step 33703
[ 76%]   step 33704
[ 76%]   step 33705
[ 76%]   step 33706
[ 76%]   step 33707
[ 76%]   step 33708
[ 76%]   step 33709
[ 76%]   step 33710
[ 76%]   step 33711
[ 76%]   step 33712
[ 76%]   step 33713
[ 76%]   step 33714
[ 76%]   step 33715
[ 76%]   step 33716
[ 76%]   step 33717
[ 76%]   step 33718
[ 76%]   step 33719
[ 76%]   step 33720
[ 76%]   step 33721
[ 76%]   step 33722
[ 76%]   step 33723
[ 76%]   step 33724
[ 76%]   step 33725
[ 76%]   step 33726
[ 76%]   step 33727
[ 76%]   step 33728
[ 76%]   step 33729
[ 76%]   step 33730
[ 76%]   step 33731
[ 76%]   step 33732
[ 76%]   step 33733
[ 76%]   step 33734
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 33735
[ 76%]   step 33736
[ 76%]   step 33737
[ 76%]   step 33738
[ 76%]   step 33739
[ 76%]   step 33740
[ 76%]   step 33741
[ 76%]   step 33742
[ 76%]   step 33743
[ 76%]   step 33744
[ 76%]   step 33745
[ 76%]   step 33746
[ 76%]   step 33747
[ 76%]   step 33748
[ 76%]   step 33749
[ 76%]   step 33750
[ 76%]   step 33751
[ 76%]   step 33752
[ 76%]   step 33753
[ 76%]   step 33754
[ 76%]   step 33755
[ 76%]   step 33756
[ 76%]   step 33757
[ 76%]   step 33758
[ 76%]   step 33759
[ 76%]   step 33760
[ 76%]   step 33761
[ 76%]   step 33762
[ 76%]   step 33763
[ 76%]   step 33764
[ 76%]   step 33765
[ 76%]   step 33766
[ 76%]   step 33767
[ 76%]   step 33768
[ 76%]   step 33769
[ 76%]   step 33770
[ 76%]   step 33771
[ 76%]   step 33772
[ 76%]   step 33773
[ 76%]   step 33774
[ 76%]   step 33775
[ 76%]   step 33776
[ 76%]   step 33777
[ 76%]   step 33778
[ 76%]   step 33779
[ 76%]   step 33780
[ 76%]   step 33781
[ 76%]   step 33782
[ 76%]   step 33783
[ 76%]   step 33784
[ 76%]   step 33785
[ 76%]   step 33786
[ 76%]   step 33787
[ 76%]   step 33788
[ 76%]   step 33789
[ 76%]   step 33790
[ 76%]   step 33791
[ 76%]   step 33792
[ 76%]   step 33793
[ 76%]   step 33794
[ 76%]   step 33795
[ 76%]   step 33796
[ 76%]   step 33797
[ 76%]   step 33798
[ 76%]   step 33799
[ 76%]   step 33800
[ 76%]   step 33801
[ 76%]   step 33802
[ 76%]   step 33803
[ 76%]   step 33804
[ 76%]   step 33805
[ 76%]   step 33806
[ 76%]   step 33807
[ 77%]   step 33808
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 33809
[ 77%]   step 33810
[ 77%]   step 33811
[ 77%]   step 33812
[ 77%]   step 33813
[ 77%]   step 33814
[ 77%]   step 33815
[ 77%]   step 33816
[ 77%]   step 33817
[ 77%]   step 33818
[ 77%]   step 33819
[ 77%]   step 33820
[ 77%]   step 33821
[ 77%]   step 33822
[ 77%]   step 33823
[ 77%]   step 33824
[ 77%]   step 33825
[ 77%]   step 33826
[ 77%]   step 33827
[ 77%]   step 33828
[ 77%]   step 33829
[ 77%]   step 33830
[ 77%]   step 33831
[ 77%]   step 33832
[ 77%]   step 33833
[ 77%]   step 33834
[ 77%]   step 33835
[ 77%]   step 33836
[ 77%]   step 33837
[ 77%]   step 33838
[ 77%]   step 33839
[ 77%]   step 33840
[ 77%]   step 33841
[ 77%]   step 33842
[ 77%]   step 33843
[ 77%]   step 33844
[ 77%]   step 33845
[ 77%]   step 33846
[ 77%]   step 33847
[ 77%]   step 33848
[ 77%]   step 33849
[ 77%]   step 33850
[ 77%]   step 33851
[ 77%]   step 33852
[ 77%]   step 33853
[ 77%]   step 33854
[ 77%]   step 33855
[ 77%]   step 33856
[ 77%]   step 33857
[ 77%]   step 33858
[ 77%]   step 33859
[ 77%]   step 33860
[ 77%]   step 33861
[ 77%]   step 33862
[ 77%]   step 33863
[ 77%]   step 33864
[ 77%]   step 33865
[ 77%]   step 33866
[ 77%]   step 33867
[ 77%]   step 33868
[ 77%]   step 33869
[ 77%]   step 33870
[ 77%]   step 33871
[ 77%]   step 33872
[ 77%]   step 33873
[ 77%]   step 33874
[ 77%]   step 33875
[ 77%]   step 33876
[ 77%]   step 33877
[ 77%]   step 33878
[ 77%]   step 33879
[ 77%]   step 33880
[ 77%]   step 33881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 33882
[ 77%]   step 33883
[ 77%]   step 33884
[ 77%]   step 33885
[ 77%]   step 33886
[ 77%]   step 33887
[ 77%]   step 33888
[ 77%]   step 33889
[ 77%]   step 33890
[ 77%]   step 33891
[ 77%]   step 33892
[ 77%]   step 33893
[ 77%]   step 33894
[ 77%]   step 33895
[ 77%]   step 33896
[ 77%]   step 33897
[ 77%]   step 33898
[ 77%]   step 33899
[ 77%]   step 33900
[ 77%]   step 33901
[ 77%]   step 33902
[ 77%]   step 33903
[ 77%]   step 33904
[ 77%]   step 33905
[ 77%]   step 33906
[ 77%]   step 33907
[ 77%]   step 33908
[ 77%]   step 33909
[ 77%]   step 33910
[ 77%]   step 33911
[ 77%]   step 33912
[ 77%]   step 33913
[ 77%]   step 33914
[ 77%]   step 33915
[ 77%]   step 33916
[ 77%]   step 33917
[ 77%]   step 33918
[ 77%]   step 33919
[ 77%]   step 33920
[ 77%]   step 33921
[ 77%]   step 33922
[ 77%]   step 33923
[ 77%]   step 33924
[ 77%]   step 33925
[ 77%]   step 33926
[ 77%]   step 33927
[ 77%]   step 33928
[ 77%]   step 33929
[ 77%]   step 33930
[ 77%]   step 33931
[ 77%]   step 33932
[ 77%]   step 33933
[ 77%]   step 33934
[ 77%]   step 33935
[ 77%]   step 33936
[ 77%]   step 33937
[ 77%]   step 33938
[ 77%]   step 33939
[ 77%]   step 33940
[ 77%]   step 33941
[ 77%]   step 33942
[ 77%]   step 33943
[ 77%]   step 33944
[ 77%]   step 33945
[ 77%]   step 33946
[ 77%]   step 33947
[ 77%]   step 33948
[ 77%]   step 33949
[ 77%]   step 33950
[ 77%]   step 33951
[ 77%]   step 33952
[ 77%]   step 33953
[ 77%]   step 33954
[ 77%]   step 33955
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 33956
[ 77%]   step 33957
[ 77%]   step 33958
[ 77%]   step 33959
[ 77%]   step 33960
[ 77%]   step 33961
[ 77%]   step 33962
[ 77%]   step 33963
[ 77%]   step 33964
[ 77%]   step 33965
[ 77%]   step 33966
[ 77%]   step 33967
[ 77%]   step 33968
[ 77%]   step 33969
[ 77%]   step 33970
[ 77%]   step 33971
[ 77%]   step 33972
[ 77%]   step 33973
[ 77%]   step 33974
[ 77%]   step 33975
[ 77%]   step 33976
[ 77%]   step 33977
[ 77%]   step 33978
[ 77%]   step 33979
[ 77%]   step 33980
[ 77%]   step 33981
[ 77%]   step 33982
[ 77%]   step 33983
[ 77%]   step 33984
[ 77%]   step 33985
[ 77%]   step 33986
[ 77%]   step 33987
[ 77%]   step 33988
[ 77%]   step 33989
[ 77%]   step 33990
[ 77%]   step 33991
[ 77%]   step 33992
[ 77%]   step 33993
[ 77%]   step 33994
[ 77%]   step 33995
[ 77%]   step 33996
[ 77%]   step 33997
[ 77%]   step 33998
[ 77%]   step 33999
[ 77%]   step 34000
[ 77%]   step 34001
[ 77%]   step 34002
[ 77%]   step 34003
[ 77%]   step 34004
[ 77%]   step 34005
[ 77%]   step 34006
[ 77%]   step 34007
[ 77%]   step 34008
[ 77%]   step 34009
[ 77%]   step 34010
[ 77%]   step 34011
[ 77%]   step 34012
[ 77%]   step 34013
[ 77%]   step 34014
[ 77%]   step 34015
[ 77%]   step 34016
[ 77%]   step 34017
[ 77%]   step 34018
[ 77%]   step 34019
[ 77%]   step 34020
[ 77%]   step 34021
[ 77%]   step 34022
[ 77%]   step 34023
[ 77%]   step 34024
[ 77%]   step 34025
[ 77%]   step 34026
[ 77%]   step 34027
[ 77%]   step 34028
[ 77%]   step 34029
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 34030
[ 77%]   step 34031
[ 77%]   step 34032
[ 77%]   step 34033
[ 77%]   step 34034
[ 77%]   step 34035
[ 77%]   step 34036
[ 77%]   step 34037
[ 77%]   step 34038
[ 77%]   step 34039
[ 77%]   step 34040
[ 77%]   step 34041
[ 77%]   step 34042
[ 77%]   step 34043
[ 77%]   step 34044
[ 77%]   step 34045
[ 77%]   step 34046
[ 77%]   step 34047
[ 77%]   step 34048
[ 77%]   step 34049
[ 77%]   step 34050
[ 77%]   step 34051
[ 77%]   step 34052
[ 77%]   step 34053
[ 77%]   step 34054
[ 77%]   step 34055
[ 77%]   step 34056
[ 77%]   step 34057
[ 77%]   step 34058
[ 77%]   step 34059
[ 77%]   step 34060
[ 77%]   step 34061
[ 77%]   step 34062
[ 77%]   step 34063
[ 77%]   step 34064
[ 77%]   step 34065
[ 77%]   step 34066
[ 77%]   step 34067
[ 77%]   step 34068
[ 77%]   step 34069
[ 77%]   step 34070
[ 77%]   step 34071
[ 77%]   step 34072
[ 77%]   step 34073
[ 77%]   step 34074
[ 77%]   step 34075
[ 77%]   step 34076
[ 77%]   step 34077
[ 77%]   step 34078
[ 77%]   step 34079
[ 77%]   step 34080
[ 77%]   step 34081
[ 77%]   step 34082
[ 77%]   step 34083
[ 77%]   step 34084
[ 77%]   step 34085
[ 77%]   step 34086
[ 77%]   step 34087
[ 77%]   step 34088
[ 77%]   step 34089
[ 77%]   step 34090
[ 77%]   step 34091
[ 77%]   step 34092
[ 77%]   step 34093
[ 77%]   step 34094
[ 77%]   step 34095
[ 77%]   step 34096
[ 77%]   step 34097
[ 77%]   step 34098
[ 77%]   step 34099
[ 77%]   step 34100
[ 77%]   step 34101
[ 77%]   step 34102
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 34103
[ 77%]   step 34104
[ 77%]   step 34105
[ 77%]   step 34106
[ 77%]   step 34107
[ 77%]   step 34108
[ 77%]   step 34109
[ 77%]   step 34110
[ 77%]   step 34111
[ 77%]   step 34112
[ 77%]   step 34113
[ 77%]   step 34114
[ 77%]   step 34115
[ 77%]   step 34116
[ 77%]   step 34117
[ 77%]   step 34118
[ 77%]   step 34119
[ 77%]   step 34120
[ 77%]   step 34121
[ 77%]   step 34122
[ 77%]   step 34123
[ 77%]   step 34124
[ 77%]   step 34125
[ 77%]   step 34126
[ 77%]   step 34127
[ 77%]   step 34128
[ 77%]   step 34129
[ 77%]   step 34130
[ 77%]   step 34131
[ 77%]   step 34132
[ 77%]   step 34133
[ 77%]   step 34134
[ 77%]   step 34135
[ 77%]   step 34136
[ 77%]   step 34137
[ 77%]   step 34138
[ 77%]   step 34139
[ 77%]   step 34140
[ 77%]   step 34141
[ 77%]   step 34142
[ 77%]   step 34143
[ 77%]   step 34144
[ 77%]   step 34145
[ 77%]   step 34146
[ 77%]   step 34147
[ 77%]   step 34148
[ 77%]   step 34149
[ 77%]   step 34150
[ 77%]   step 34151
[ 77%]   step 34152
[ 77%]   step 34153
[ 77%]   step 34154
[ 77%]   step 34155
[ 77%]   step 34156
[ 77%]   step 34157
[ 77%]   step 34158
[ 77%]   step 34159
[ 77%]   step 34160
[ 77%]   step 34161
[ 77%]   step 34162
[ 77%]   step 34163
[ 77%]   step 34164
[ 77%]   step 34165
[ 77%]   step 34166
[ 77%]   step 34167
[ 77%]   step 34168
[ 77%]   step 34169
[ 77%]   step 34170
[ 77%]   step 34171
[ 77%]   step 34172
[ 77%]   step 34173
[ 77%]   step 34174
[ 77%]   step 34175
[ 77%]   step 34176
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 34177
[ 77%]   step 34178
[ 77%]   step 34179
[ 77%]   step 34180
[ 77%]   step 34181
[ 77%]   step 34182
[ 77%]   step 34183
[ 77%]   step 34184
[ 77%]   step 34185
[ 77%]   step 34186
[ 77%]   step 34187
[ 77%]   step 34188
[ 77%]   step 34189
[ 77%]   step 34190
[ 77%]   step 34191
[ 77%]   step 34192
[ 77%]   step 34193
[ 77%]   step 34194
[ 77%]   step 34195
[ 77%]   step 34196
[ 77%]   step 34197
[ 77%]   step 34198
[ 77%]   step 34199
[ 77%]   step 34200
[ 77%]   step 34201
[ 77%]   step 34202
[ 77%]   step 34203
[ 77%]   step 34204
[ 77%]   step 34205
[ 77%]   step 34206
[ 77%]   step 34207
[ 77%]   step 34208
[ 77%]   step 34209
[ 77%]   step 34210
[ 77%]   step 34211
[ 77%]   step 34212
[ 77%]   step 34213
[ 77%]   step 34214
[ 77%]   step 34215
[ 77%]   step 34216
[ 77%]   step 34217
[ 77%]   step 34218
[ 77%]   step 34219
[ 77%]   step 34220
[ 77%]   step 34221
[ 77%]   step 34222
[ 77%]   step 34223
[ 77%]   step 34224
[ 77%]   step 34225
[ 77%]   step 34226
[ 77%]   step 34227
[ 77%]   step 34228
[ 77%]   step 34229
[ 77%]   step 34230
[ 77%]   step 34231
[ 77%]   step 34232
[ 77%]   step 34233
[ 77%]   step 34234
[ 77%]   step 34235
[ 77%]   step 34236
[ 77%]   step 34237
[ 77%]   step 34238
[ 77%]   step 34239
[ 77%]   step 34240
[ 77%]   step 34241
[ 77%]   step 34242
[ 77%]   step 34243
[ 77%]   step 34244
[ 77%]   step 34245
[ 77%]   step 34246
[ 77%]   step 34247
[ 77%]   step 34248
[ 77%]   step 34249
[ 78%]   step 34250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 34251
[ 78%]   step 34252
[ 78%]   step 34253
[ 78%]   step 34254
[ 78%]   step 34255
[ 78%]   step 34256
[ 78%]   step 34257
[ 78%]   step 34258
[ 78%]   step 34259
[ 78%]   step 34260
[ 78%]   step 34261
[ 78%]   step 34262
[ 78%]   step 34263
[ 78%]   step 34264
[ 78%]   step 34265
[ 78%]   step 34266
[ 78%]   step 34267
[ 78%]   step 34268
[ 78%]   step 34269
[ 78%]   step 34270
[ 78%]   step 34271
[ 78%]   step 34272
[ 78%]   step 34273
[ 78%]   step 34274
[ 78%]   step 34275
[ 78%]   step 34276
[ 78%]   step 34277
[ 78%]   step 34278
